,expt_id,Group,group_id,invRT,Trial,participant_id,response_correct,response_name,response_rt,stimuli_presented,trial_template,trial_duration,PartBlocks,AllBlocks,Pattern,trial_num,PB,Final,Part,Correct
602,,DispreferenceFirst,dispreferenceFirst,-0.6476683937823834,,,,,1544,pigep,,574306,,,Devoicing,625,p,Final,,
385,,DispreferenceFirst,dispreferenceFirst,-0.9624639076034649,,,,,1039,gutob,,194786,,,Voicing,408,b,Final,,
213,,DispreferenceFirst,dispreferenceFirst,-0.7886435331230284,,,,,1268,gutop,,416248,,,Devoicing,236,p,Final,,
183,,DispreferenceFirst,dispreferenceFirst,-0.6715916722632639,,,,,1489,pigep,,361388,,,Devoicing,206,p,Final,,
551,,DispreferenceFirst,dispreferenceFirst,-0.5787037037037037,,,,,1728,dikebe,,484933,,,Voicing,574,b,NonFinal,,
382,,DispreferenceFirst,dispreferenceFirst,-0.7880220646178093,,,,,1269,dogib,,190737,,,Voicing,405,b,Final,,
446,,DispreferenceFirst,dispreferenceFirst,-0.9514747859181731,,,,,1051,degob,,301027,,,Voicing,469,b,Final,,
1126,,DispreferenceFirst,dispreferenceFirst,-0.7535795026375283,,,,,1327,pidop,,708401,,,Devoicing,1149,p,Final,,
470,,DispreferenceFirst,dispreferenceFirst,-0.916590284142988,,,,,1091,bogeb,,338739,,,Voicing,493,b,Final,,
660,,DispreferenceFirst,dispreferenceFirst,-0.20571898786257972,,,,,4861,,,655211,,,Devoicing,683,,Final,,
730,,DispreferenceFirst,dispreferenceFirst_inverse,-0.9578544061302682,,,,,1044,todub,,207965,,,Voicing,753,b,Final,,
1129,,DispreferenceFirst,dispreferenceFirst,-0.36791758646063283,,,,,2718,pigep,,714050,,,Devoicing,1152,p,Final,,
672,,DispreferenceFirst,dispreferenceFirst_inverse,-1.0351966873706004,,,,,966,maybe,,98346,,,Voicing,695,b,NonFinal,,
882,,DispreferenceFirst,dispreferenceFirst,-0.7052186177715092,,,,,1418,gotepe,,229039,,,Devoicing,905,p,NonFinal,,
930,,DispreferenceFirst,dispreferenceFirst,-0.526592943654555,,,,,1899,bogeb,,305385,,,Voicing,953,b,Final,,
768,,DispreferenceFirst,dispreferenceFirst_inverse,-0.7002801120448179,,,,,1428,degope,,271373,,,Devoicing,791,p,NonFinal,,
852,,DispreferenceFirst,dispreferenceFirst,-0.25621316935690497,,,,,3903,dokub,,171009,,,Voicing,875,b,Final,,
1006,,DispreferenceFirst,dispreferenceFirst,-0.39093041438623927,,,,,2558,gutob,,440670,,,Voicing,1029,b,Final,,
376,,DispreferenceFirst,dispreferenceFirst,-1.0224948875255624,,,,,978,bidob,,182039,,,Voicing,399,b,Final,,
323,,DispreferenceFirst,dispreferenceFirst,-0.8389261744966443,,,,,1192,dikep,,605643,,,Devoicing,346,p,Final,,
572,,DispreferenceFirst,dispreferenceFirst,-0.835421888053467,,,,,1197,gutop,,530734,,,Devoicing,595,p,Final,,
931,,DispreferenceFirst,dispreferenceFirst,-0.7077140835102619,,,,,1413,degob,,306955,,,Voicing,954,b,Final,,
1012,,DispreferenceFirst,dispreferenceFirst,-0.7158196134574087,,,,,1397,tekupe,,450738,,,Devoicing,1035,p,NonFinal,,
211,,DispreferenceFirst,dispreferenceFirst,-0.8278145695364238,,,,,1208,pidop,,412948,,,Devoicing,234,p,Final,,
42,,DispreferenceFirst,dispreferenceFirst,-1.002004008016032,,,,,998,tekub,,143378,,,Voicing,65,b,Final,,
44,,DispreferenceFirst,dispreferenceFirst,-0.8347245409015025,,,,,1198,todipe,,146497,,,Devoicing,67,p,NonFinal,,
20,,DispreferenceFirst,dispreferenceFirst,-0.800640512409928,,,,,1249,dogipe,,106365,,,Devoicing,43,p,NonFinal,,
1168,,DispreferenceFirst,dispreferenceFirst,-0.6802721088435374,,,,,1470,dogip,,779808,,,Devoicing,1191,p,Final,,
159,,DispreferenceFirst,dispreferenceFirst,-0.8143322475570033,,,,,1228,pigepe,,322205,,,Devoicing,182,p,NonFinal,,
118,,DispreferenceFirst,dispreferenceFirst,-0.5868544600938967,,,,,1704,dikepe,,261076,,,Devoicing,141,p,NonFinal,,
356,,DispreferenceFirst,dispreferenceFirst,-0.9578544061302682,,,,,1044,bogeb,,146045,,,Voicing,379,b,Final,,
661,,DispreferenceFirst,dispreferenceFirst_inverse,-0.5249343832020997,,,,,1905,bumblebee,,80509,,,Voicing,684,b,NonFinal,,
963,,DispreferenceFirst,dispreferenceFirst,-0.6954102920723226,,,,,1438,todipe,,364504,,,Devoicing,986,p,NonFinal,,
837,,DispreferenceFirst,dispreferenceFirst_inverse,-0.7704160246533128,,,,,1298,pigepe,,383753,,,Devoicing,860,p,NonFinal,,
1146,,DispreferenceFirst,dispreferenceFirst,-0.9372071227741331,,,,,1067,bikup,,741235,,,Devoicing,1169,p,Final,,
670,,DispreferenceFirst,dispreferenceFirst_inverse,-1.2919896640826873,,,,,774,hippie,,94746,,,Devoicing,693,p,NonFinal,,
137,,DispreferenceFirst,dispreferenceFirst,-0.8271298593879239,,,,,1209,potipe,,288931,,,Devoicing,160,p,NonFinal,,
263,,DispreferenceFirst,dispreferenceFirst,-0.6013229104028863,,,,,1663,pigebe,,502722,,,Voicing,286,b,NonFinal,,
1026,,DispreferenceFirst,dispreferenceFirst,-0.24295432458697766,,,,,4116,bugip,,491211,,,Devoicing,1049,p,Final,,
812,,DispreferenceFirst,dispreferenceFirst_inverse,-0.1699524133242692,,,,,5884,,,341581,,,Devoicing,835,,Final,,
820,,DispreferenceFirst,dispreferenceFirst_inverse,-0.8904719501335708,,,,,1123,dogib,,352429,,,Voicing,843,b,Final,,
464,,DispreferenceFirst,dispreferenceFirst,-0.7987220447284346,,,,,1252,bikube,,330341,,,Devoicing,487,p,NonFinal,,
282,,DispreferenceFirst,dispreferenceFirst,-0.6226650062266501,,,,,1606,bikup,,533816,,,Devoicing,305,p,Final,,
23,,DispreferenceFirst,dispreferenceFirst,-0.9970089730807578,,,,,1003,todub,,110194,,,Voicing,46,b,Final,,
84,,DispreferenceFirst,dispreferenceFirst,-0.6738544474393531,,,,,1484,todipe,,207696,,,Devoicing,107,p,NonFinal,,
643,,DispreferenceFirst,dispreferenceFirst,-0.7593014426727411,,,,,1317,bugibe,,630906,,,Voicing,666,b,NonFinal,,
407,,DispreferenceFirst,dispreferenceFirst,-0.8488964346349746,,,,,1178,dogipe,,242348,,,Devoicing,430,p,NonFinal,,
488,,DispreferenceFirst,dispreferenceFirst,-0.8084074373484236,,,,,1237,pigepe,,362106,,,Devoicing,511,p,NonFinal,,
103,,DispreferenceFirst,dispreferenceFirst,-0.7374631268436578,,,,,1356,tekub,,237021,,,Voicing,126,b,Final,,
1128,,DispreferenceFirst,dispreferenceFirst,-0.8244023083264633,,,,,1213,tekup,,711181,,,Devoicing,1151,p,Final,,
706,,DispreferenceFirst,dispreferenceFirst_inverse,-0.7267441860465116,,,,,1376,dokub,,160604,,,Voicing,729,b,Final,,
1166,,DispreferenceFirst,dispreferenceFirst,-0.819000819000819,,,,,1221,bugip,,776729,,,Devoicing,1189,p,Final,,
310,,DispreferenceFirst,dispreferenceFirst,-0.6958942240779401,,,,,1437,degobe,,582337,,,Voicing,333,b,NonFinal,,
204,,DispreferenceFirst,dispreferenceFirst,-0.4299226139294927,,,,,2326,potibe,,401591,,,Voicing,227,b,NonFinal,,
1004,,DispreferenceFirst,dispreferenceFirst,-0.628140703517588,,,,,1592,tekub,,435181,,,Voicing,1027,b,Final,,
623,,DispreferenceFirst,dispreferenceFirst,-0.9813542688910697,,,,,1019,todip,,604221,,,Devoicing,646,p,Final,,
122,,DispreferenceFirst,dispreferenceFirst,-0.8771929824561403,,,,,1140,todipe,,266396,,,Devoicing,145,p,NonFinal,,
196,,DispreferenceFirst,dispreferenceFirst,-0.6377551020408163,,,,,1568,bidop,,387443,,,Devoicing,219,p,Final,,
101,,DispreferenceFirst,dispreferenceFirst,-1.017293997965412,,,,,983,dikeb,,234221,,,Voicing,124,b,Final,,
627,,DispreferenceFirst,dispreferenceFirst,-0.39447731755424065,,,,,2535,,,610000,,,Devoicing,650,,Final,,
542,,DispreferenceFirst,dispreferenceFirst,-0.5668934240362812,,,,,1764,bikup,,470285,,,Devoicing,565,p,Final,,
692,,DispreferenceFirst,dispreferenceFirst_inverse,-0.9487666034155597,,,,,1054,bidob,,138478,,,Voicing,715,b,Final,,
911,,DispreferenceFirst,dispreferenceFirst,-0.8771929824561403,,,,,1140,dogib,,275520,,,Voicing,934,b,Final,,
1140,,DispreferenceFirst,dispreferenceFirst,-0.7593014426727411,,,,,1317,bidobe,,732817,,,Voicing,1163,b,NonFinal,,
773,,DispreferenceFirst,dispreferenceFirst_inverse,-0.6574621959237343,,,,,1521,pidob,,279712,,,Voicing,796,b,Final,,
1030,,DispreferenceFirst,dispreferenceFirst,-0.26392187912377935,,,,,3789,pidop,,503429,,,Devoicing,1053,p,Final,,
15,,DispreferenceFirst,dispreferenceFirst,-0.7267441860465116,,,,,1376,tekupe,,99766,,,Devoicing,38,p,NonFinal,,
219,,DispreferenceFirst,dispreferenceFirst,-0.6035003017501509,,,,,1657,tekube,,427876,,,Voicing,242,b,NonFinal,,
4,,DispreferenceFirst,dispreferenceFirst,-0.6447453255963894,,,,,1551,bugipe,,82029,,,Devoicing,27,p,NonFinal,,
324,,DispreferenceFirst,dispreferenceFirst,-0.49091801669121254,,,,,2037,dokube,,607893,,,Voicing,347,b,NonFinal,,
428,,DispreferenceFirst,dispreferenceFirst,-0.9727626459143969,,,,,1028,potipe,,269043,,,Devoicing,451,p,NonFinal,,
695,,DispreferenceFirst,dispreferenceFirst_inverse,-0.7911392405063291,,,,,1264,dogipe,,142777,,,Devoicing,718,p,NonFinal,,
943,,DispreferenceFirst,dispreferenceFirst,-0.8312551953449709,,,,,1203,dokub,,326401,,,Voicing,966,b,Final,,
16,,DispreferenceFirst,dispreferenceFirst,-0.9871668311944719,,,,,1013,bogeb,,100946,,,Voicing,39,b,Final,,
134,,DispreferenceFirst,dispreferenceFirst,-0.9259259259259259,,,,,1080,dogib,,284562,,,Voicing,157,b,Final,,
743,,DispreferenceFirst,dispreferenceFirst_inverse,-0.7092198581560284,,,,,1410,tekupe,,227622,,,Devoicing,766,p,NonFinal,,
915,,DispreferenceFirst,dispreferenceFirst,-0.700770847932726,,,,,1427,gotepe,,281599,,,Devoicing,938,p,NonFinal,,
86,,DispreferenceFirst,dispreferenceFirst,-0.7530120481927711,,,,,1328,dogib,,210596,,,Voicing,109,b,Final,,
973,,DispreferenceFirst,dispreferenceFirst,-1.0869565217391304,,,,,920,dokub,,381071,,,Voicing,996,b,Final,,
562,,DispreferenceFirst,dispreferenceFirst,-0.6925207756232687,,,,,1444,gotebe,,513917,,,Voicing,585,b,NonFinal,,
193,,DispreferenceFirst,dispreferenceFirst,-0.5083884087442806,,,,,1967,pigebe,,382124,,,Voicing,216,b,NonFinal,,
426,,DispreferenceFirst,dispreferenceFirst,-0.9718172983479106,,,,,1029,bogeb,,266373,,,Voicing,449,b,Final,,
832,,DispreferenceFirst,dispreferenceFirst_inverse,-0.56657223796034,,,,,1765,bikub,,375904,,,Voicing,855,b,Final,,
949,,DispreferenceFirst,dispreferenceFirst,-0.3566333808844508,,,,,2804,,,336900,,,Devoicing,972,,Final,,
843,,DispreferenceFirst,dispreferenceFirst_inverse,-0.7627765064836003,,,,,1311,potipe,,392001,,,Devoicing,866,p,NonFinal,,
829,,DispreferenceFirst,dispreferenceFirst_inverse,-0.6305170239596469,,,,,1586,pidope,,371325,,,Devoicing,852,p,NonFinal,,
52,,DispreferenceFirst,dispreferenceFirst,-0.7251631617113851,,,,,1379,bidope,,157296,,,Devoicing,75,p,NonFinal,,
479,,DispreferenceFirst,dispreferenceFirst,-0.9578544061302682,,,,,1044,goteb,,350768,,,Voicing,502,b,Final,,
1001,,DispreferenceFirst,dispreferenceFirst,-0.6978367062107467,,,,,1433,degope,,429802,,,Devoicing,1024,p,NonFinal,,
320,,DispreferenceFirst,dispreferenceFirst,-0.5524861878453039,,,,,1810,pidobe,,599754,,,Voicing,343,b,NonFinal,,
334,,DispreferenceFirst,dispreferenceFirst,-0.6939625260235948,,,,,1441,pigeb,,114481,,,Voicing,357,b,Final,,
507,,DispreferenceFirst,dispreferenceFirst,-0.6747638326585695,,,,,1482,todube,,403918,,,Voicing,530,b,NonFinal,,
40,,DispreferenceFirst,dispreferenceFirst,-0.7304601899196493,,,,,1369,todupe,,140709,,,Devoicing,63,p,NonFinal,,
906,,DispreferenceFirst,dispreferenceFirst,-0.5899705014749262,,,,,1695,gutope,,267852,,,Devoicing,929,p,NonFinal,,
1,,DispreferenceFirst,dispreferenceFirst,-0.47778308647873863,,,,,2093,dokub,,76660,,,Voicing,24,b,Final,,
774,,DispreferenceFirst,dispreferenceFirst_inverse,-0.5238344683080147,,,,,1909,dikepe,,281781,,,Devoicing,797,p,NonFinal,,
619,,DispreferenceFirst,dispreferenceFirst,-0.8496176720475785,,,,,1177,dogibe,,599081,,,Voicing,642,b,NonFinal,,
1083,,DispreferenceFirst,dispreferenceFirst,-0.5192107995846313,,,,,1926,dikep,,623718,,,Devoicing,1106,p,Final,,
499,,DispreferenceFirst,dispreferenceFirst,-0.5521811154058531,,,,,1811,gotebe,,391290,,,Voicing,522,b,NonFinal,,
1148,,DispreferenceFirst,dispreferenceFirst,-0.40096230954290296,,,,,2494,gutobe,,745165,,,Voicing,1171,b,NonFinal,,
541,,DispreferenceFirst,dispreferenceFirst,-0.49677098857426727,,,,,2013,bogebe,,468326,,,Voicing,564,b,NonFinal,,
458,,DispreferenceFirst,dispreferenceFirst,-0.7849293563579278,,,,,1274,bogepe,,316974,,,Devoicing,481,p,NonFinal,,
162,,DispreferenceFirst,dispreferenceFirst,-0.5714285714285714,,,,,1750,pigeb,,326424,,,Voicing,185,b,Final,,
941,,DispreferenceFirst,dispreferenceFirst,-0.7686395080707148,,,,,1301,dikeb,,323742,,,Voicing,964,b,Final,,
266,,DispreferenceFirst,dispreferenceFirst,-0.8598452278589854,,,,,1163,pigep,,507781,,,Devoicing,289,p,Final,,
66,,DispreferenceFirst,dispreferenceFirst,-0.25195263290501385,,,,,3969,,,180561,,,Devoicing,89,,Final,,
457,,DispreferenceFirst,dispreferenceFirst,-0.8525149190110827,,,,,1173,gutope,,315464,,,Devoicing,480,p,NonFinal,,
170,,DispreferenceFirst,dispreferenceFirst,-1.1737089201877935,,,,,852,dokup,,338932,,,Devoicing,193,p,Final,,
48,,DispreferenceFirst,dispreferenceFirst,-0.9699321047526673,,,,,1031,bogeb,,151947,,,Voicing,71,b,Final,,
727,,DispreferenceFirst,dispreferenceFirst_inverse,-0.7407407407407407,,,,,1350,bogepe,,203466,,,Devoicing,750,p,NonFinal,,
679,,DispreferenceFirst,dispreferenceFirst_inverse,-1.2578616352201257,,,,,795,typo,,111473,,,Devoicing,702,p,NonFinal,,
791,,DispreferenceFirst,dispreferenceFirst_inverse,-0.8453085376162299,,,,,1183,dogipe,,309796,,,Devoicing,814,p,NonFinal,,
429,,DispreferenceFirst,dispreferenceFirst,-0.08616232982939859,,,,,11606,,,279621,,,Devoicing,452,,Final,,
947,,DispreferenceFirst,dispreferenceFirst,-0.8779631255487269,,,,,1139,dogipe,,333850,,,Devoicing,970,p,NonFinal,,
719,,DispreferenceFirst,dispreferenceFirst_inverse,-0.5141388174807198,,,,,1945,dogib,,191818,,,Voicing,742,b,Final,,
893,,DispreferenceFirst,dispreferenceFirst,-0.8382229673093042,,,,,1193,potib,,246896,,,Voicing,916,b,Final,,
412,,DispreferenceFirst,dispreferenceFirst,-37.03703703703704,,,,,27,todub,,247996,,,Voicing,435,b,Final,,
33,,DispreferenceFirst,dispreferenceFirst,-0.16276041666666666,,,,,6144,,,130380,,,Devoicing,56,,Final,,
965,,DispreferenceFirst,dispreferenceFirst,-1.037344398340249,,,,,964,degob,,367784,,,Voicing,988,b,Final,,
1008,,DispreferenceFirst,dispreferenceFirst,-0.9442870632672332,,,,,1059,todupe,,443010,,,Devoicing,1031,p,NonFinal,,
582,,DispreferenceFirst,dispreferenceFirst,-1.0298661174047374,,,,,971,degop,,546131,,,Devoicing,605,p,Final,,
978,,DispreferenceFirst,dispreferenceFirst,-0.9354536950420954,,,,,1069,bugib,,387860,,,Voicing,1001,b,Final,,
897,,DispreferenceFirst,dispreferenceFirst,-0.9199632014719411,,,,,1087,bugipe,,253534,,,Devoicing,920,p,NonFinal,,
728,,DispreferenceFirst,dispreferenceFirst_inverse,-0.7733952049497294,,,,,1293,bugib,,204956,,,Voicing,751,b,Final,,
1108,,DispreferenceFirst,dispreferenceFirst,-0.43459365493263796,,,,,2301,gotebe,,678687,,,Voicing,1131,b,NonFinal,,
459,,DispreferenceFirst,dispreferenceFirst,-1.0080645161290323,,,,,992,bidob,,318124,,,Voicing,482,b,Final,,
653,,DispreferenceFirst,dispreferenceFirst,-0.9442870632672332,,,,,1059,bidobe,,643593,,,Voicing,676,b,NonFinal,,
229,,DispreferenceFirst,dispreferenceFirst,-0.3522367030644593,,,,,2839,todube,,447092,,,Voicing,252,b,NonFinal,,
985,,DispreferenceFirst,dispreferenceFirst,-0.9478672985781991,,,,,1055,potib,,398438,,,Voicing,1008,b,Final,,
164,,DispreferenceFirst,dispreferenceFirst,-0.6939625260235948,,,,,1441,dogipe,,329494,,,Devoicing,187,p,NonFinal,,
343,,DispreferenceFirst,dispreferenceFirst,-0.7479431563201197,,,,,1337,pidope,,127649,,,Devoicing,366,p,NonFinal,,
716,,DispreferenceFirst,dispreferenceFirst_inverse,-1.001001001001001,,,,,999,todib,,186859,,,Voicing,739,b,Final,,
197,,DispreferenceFirst,dispreferenceFirst,-0.4528985507246377,,,,,2208,pidobe,,389803,,,Voicing,220,b,NonFinal,,
609,,DispreferenceFirst,dispreferenceFirst,-0.8547008547008547,,,,,1170,bugibe,,585444,,,Voicing,632,b,NonFinal,,
2,,DispreferenceFirst,dispreferenceFirst,-0.5910165484633569,,,,,1692,bidope,,78540,,,Devoicing,25,p,NonFinal,,
1178,,DispreferenceFirst,dispreferenceFirst,-0.7429420505200595,,,,,1346,bidop,,796595,,,Devoicing,1201,p,Final,,
1136,,DispreferenceFirst,dispreferenceFirst,-0.46511627906976744,,,,,2150,potip,,726039,,,Devoicing,1159,p,Final,,
849,,DispreferenceFirst,dispreferenceFirst_inverse,-0.1392369813422445,,,,,7182,,,622929,,,Devoicing,872,,Final,,
425,,DispreferenceFirst,dispreferenceFirst,-0.8673026886383348,,,,,1153,gotepe,,265163,,,Devoicing,448,p,NonFinal,,
767,,DispreferenceFirst,dispreferenceFirst_inverse,-0.7256894049346879,,,,,1378,dokupe,,269784,,,Devoicing,790,p,NonFinal,,
1002,,DispreferenceFirst,dispreferenceFirst,-0.7062146892655368,,,,,1416,dokub,,431372,,,Voicing,1025,b,Final,,
318,,DispreferenceFirst,dispreferenceFirst,-0.5263157894736842,,,,,1900,bidobe,,596285,,,Voicing,341,b,NonFinal,,
733,,DispreferenceFirst,dispreferenceFirst_inverse,-0.5534034311012729,,,,,1807,gutope,,213124,,,Devoicing,756,p,NonFinal,,
136,,DispreferenceFirst,dispreferenceFirst,-0.6934812760055479,,,,,1442,todipe,,287571,,,Devoicing,159,p,NonFinal,,
1161,,DispreferenceFirst,dispreferenceFirst,-0.3904724716907458,,,,,2561,bikup,,766111,,,Devoicing,1184,p,Final,,
875,,DispreferenceFirst,dispreferenceFirst,-0.8210180623973727,,,,,1218,todupe,,215751,,,Devoicing,898,p,NonFinal,,
649,,DispreferenceFirst,dispreferenceFirst,-0.7027406886858749,,,,,1423,pidobe,,638694,,,Voicing,672,b,NonFinal,,
914,,DispreferenceFirst,dispreferenceFirst,-0.6257822277847309,,,,,1598,bogepe,,279970,,,Devoicing,937,p,NonFinal,,
970,,DispreferenceFirst,dispreferenceFirst,-0.44228217602830605,,,,,2261,dikeb,,375562,,,Voicing,993,b,Final,,
605,,DispreferenceFirst,dispreferenceFirst,-0.7440476190476191,,,,,1344,bidop,,579865,,,Devoicing,628,p,Final,,
368,,DispreferenceFirst,dispreferenceFirst,-0.9149130832570905,,,,,1093,todub,,172001,,,Voicing,391,b,Final,,
690,,DispreferenceFirst,dispreferenceFirst_inverse,-0.8077544426494345,,,,,1238,tekub,,135869,,,Voicing,713,b,Final,,
295,,DispreferenceFirst,dispreferenceFirst,-0.5837711617046117,,,,,1713,degop,,555972,,,Devoicing,318,p,Final,,
625,,DispreferenceFirst,dispreferenceFirst,-0.8857395925597874,,,,,1129,potibe,,607260,,,Voicing,648,b,NonFinal,,
361,,DispreferenceFirst,dispreferenceFirst,-0.856898029134533,,,,,1167,gutob,,152374,,,Voicing,384,b,Final,,
494,,DispreferenceFirst,dispreferenceFirst,-0.5608524957936063,,,,,1783,pidob,,372264,,,Voicing,517,b,Final,,
1149,,DispreferenceFirst,dispreferenceFirst,-0.8598452278589854,,,,,1163,gutop,,746484,,,Devoicing,1172,p,Final,,
781,,DispreferenceFirst,dispreferenceFirst_inverse,-0.8271298593879239,,,,,1209,bugipe,,296589,,,Devoicing,804,p,NonFinal,,
1062,,DispreferenceFirst,dispreferenceFirst,-0.41841004184100417,,,,,2390,gotebe,,579915,,,Voicing,1085,b,NonFinal,,
139,,DispreferenceFirst,dispreferenceFirst,-0.5980861244019139,,,,,1672,todib,,291861,,,Voicing,162,b,Final,,
288,,DispreferenceFirst,dispreferenceFirst,-0.724112961622013,,,,,1381,potibe,,542695,,,Voicing,311,b,NonFinal,,
558,,DispreferenceFirst,dispreferenceFirst,-0.727802037845706,,,,,1374,bidobe,,496410,,,Voicing,581,b,NonFinal,,
1049,,DispreferenceFirst,dispreferenceFirst,-0.32808398950131235,,,,,3048,tekup,,549420,,,Devoicing,1072,p,Final,,
757,,DispreferenceFirst,dispreferenceFirst_inverse,-0.6622516556291391,,,,,1510,bikupe,,253887,,,Devoicing,780,p,NonFinal,,
344,,DispreferenceFirst,dispreferenceFirst,-0.9775171065493646,,,,,1023,bikub,,128829,,,Voicing,367,b,Final,,
1035,,DispreferenceFirst,dispreferenceFirst,-0.2732987154960372,,,,,3659,dokup,,516976,,,Devoicing,1058,p,Final,,
760,,DispreferenceFirst,dispreferenceFirst_inverse,-0.7057163020465773,,,,,1417,pidope,,258506,,,Devoicing,783,p,NonFinal,,
469,,DispreferenceFirst,dispreferenceFirst,-0.8787346221441125,,,,,1138,todipe,,337350,,,Devoicing,492,p,NonFinal,,
13,,DispreferenceFirst,dispreferenceFirst,-0.8116883116883117,,,,,1232,pigeb,,96737,,,Voicing,36,b,Final,,
708,,DispreferenceFirst,dispreferenceFirst_inverse,-0.5467468562055768,,,,,1829,todib,,165453,,,Voicing,731,b,Final,,
575,,DispreferenceFirst,dispreferenceFirst,-0.5643340857787811,,,,,1772,bikube,,536983,,,Voicing,598,b,NonFinal,,
158,,DispreferenceFirst,dispreferenceFirst,-0.7479431563201197,,,,,1337,bidope,,320825,,,Devoicing,181,p,NonFinal,,
1021,,DispreferenceFirst,dispreferenceFirst,-0.28851702250432776,,,,,3466,dogibe,,477884,,,Voicing,1044,b,NonFinal,,
674,,DispreferenceFirst,dispreferenceFirst_inverse,-0.46490004649000466,,,,,2151,pope,,102985,,,Devoicing,697,p,NonFinal,,
858,,DispreferenceFirst,dispreferenceFirst,-0.5063291139240507,,,,,1975,bugib,,184357,,,Voicing,881,b,Final,,
